#<Techtastic>

    #<Description>

        By Aaron0000

        Features;

        Turns most unique/legendary/seraph/pearlescent SMGs/ARs/Sniper Rifles in the game and some Launchers into E-Tech versions (will only spawn in Elemental versions, but won't delete non-Elemental versions that already exist).
                    #set GD_Weap_Launchers.Barrel.L_Barrel_Tediore_Roaster WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.800000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectChanceModifier',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.400000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=7.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Tediore_Roaster WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',PriorityIncrease=0.600000))<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Tediore_Roaster MuzzleFlashPSTemplates EffectCollectionDefinition'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes'<off>

                    #set GD_Weap_Launchers.A_Weapons_Unique.RL_Bandit_3_Roaster:WeaponPartListCollectionDefinition_69 ElementalPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Launchers.elemental.RL_Elemental_None',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Launchers.elemental.RL_Elemental_Fire',Manufacturers=,MinGameStageIndex=4,MaxGameStageIndex=1,DefaultWeightIndex=5),(Part=WeaponPartDefinition'GD_Weap_Launchers.elemental.RL_Elemental_Corrosive',Manufacturers=,MinGameStageIndex=6,MaxGameStageIndex=1,DefaultWeightIndex=5),(Part=WeaponPartDefinition'GD_Weap_Launchers.elemental.RL_Elemental_Shock',Manufacturers=,MinGameStageIndex=7,MaxGameStageIndex=1,DefaultWeightIndex=5),(Part=WeaponPartDefinition'GD_Weap_Launchers.elemental.RL_Elemental_Slag',Manufacturers=,MinGameStageIndex=8,MaxGameStageIndex=1,DefaultWeightIndex=5)))<off>

                #</Roaster>

            #</Bandit>

            #<Maliwan>

                #<Pyrophobia>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia bIsSpinningEnabled True<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia bFlapsEnabled True<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia FlapsExpandDuration (BaseValueConstant=0.250000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia FlapsCollapseDuration (BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia GestaltModeSkeletalMeshName L_Barrel_Alien<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia NumPhysicalBarrelsToFireFrom 3<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia BoneControllers ((BoneName="AlienBarrelFin_Top",ControlType=WEAP_BONE_CONTROL_Flap,bUseInFirstPerson=True,bUseInThirdPerson=False,ControlTemplate=WillowSkelControl_RotateFlapFromFiring'GD_Weap_Launchers.Barrel.L_Barrel_Alien_Maliwan:WillowSkelControl_RotateFlapFromFiring_0'),(BoneName="AlienBarrelFin_L",ControlType=WEAP_BONE_CONTROL_Flap,bUseInFirstPerson=True,bUseInThirdPerson=False,ControlTemplate=WillowSkelControl_RotateFlapFromFiring'GD_Weap_Launchers.Barrel.L_Barrel_Alien_Maliwan:WillowSkelControl_RotateFlapFromFiring_1'),(BoneName="AlienBarrelFin_R",ControlType=WEAP_BONE_CONTROL_Flap,bUseInFirstPerson=True,bUseInThirdPerson=False,ControlTemplate=WillowSkelControl_RotateFlapFromFiring'GD_Weap_Launchers.Barrel.L_Barrel_Alien_Maliwan:WillowSkelControl_RotateFlapFromFiring_2'),(BoneName="Barrel",ControlType=WEAP_BONE_CONTROL_BarrelSpinner,bUseInFirstPerson=True,bUseInThirdPerson=True,ControlTemplate=WillowSkelControlLerpSingleBone'GD_Weap_Launchers.Barrel.L_Barrel_Alien_Maliwan:WillowSkelControlLerpSingleBone_0'))<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Maliwan',InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponBaseStatusEffectChanceModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Maliwan',InitializationDefinition=None,BaseValueScaleConstant=0.100000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Maliwan',InitializationDefinition=None,BaseValueScaleConstant=-0.300000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',PriorityIncrease=0.600000))<off>

                    #set GD_Weap_Launchers.Barrel.L_Barrel_Maliwan_Pyrophobia MuzzleFlashPSTemplates EffectCollectionDefinition'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes'<off>

                    #set GD_Weap_Launchers.FiringModes.FM_Rocket_Maliwan_Pyrophobia ConditionalPartSysTemplate EffectCollectionDefinition'GD_Weap_Launchers.Effects.L_ETech_Tracers'<off>

                    #set GD_Weap_Launchers.FiringModes.FM_Rocket_Maliwan_Pyrophobia SoundDefinition FiringModeSoundDefinition'GD_Weap_Launchers.FiringModes.AlienSoundDefinition'<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia Mesh None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia AmbientAkEvent AkEvent'Ake_Wep_Rocket_Launchers.Rocket_Launcher_Alien.Ak_Play_Wep_Rocket_Launcher_Alien_Proj'<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia InFlightEffects None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia InFlightEffectsOverrideContext (InstancedDataContextName=,ContextObject=None,BehaviorContext=BCONTEXT_Self,bSupportsDefaultOutputLink=0)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia InFlightEffectsOverrideName None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia InFlightEffectsScale 1.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia OverchargedPSCTemplate None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia TemporalField None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia DamageTypeOverrideContext (InstancedDataContextName="Owner",ContextObject=None,BehaviorContext=BCONTEXT_Self,bSupportsDefaultOutputLink=0)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia DamageTypeOverrideName DamageTypeOverride<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia DefaultDamageTypeDefinition WillowDamageTypeDefinition'GD_Explosive.DamageType.DmgType_Explosive_Impact'<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia BounceImpact None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia BounceImpactAkRtpc None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ExplosionOverrideContext (InstancedDataContextName=,ContextObject=None,BehaviorContext=BCONTEXT_Self,bSupportsDefaultOutputLink=0)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ExplosionOverrideName None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia DamageTypeParameterName ElementalGlowColor<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAllowRigidBodyImpactEffect False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bUseCustomAimDirection False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAlwaysOrientInDirectionOfMovement False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bReplicateMovement False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bInheritVehicleVelocity True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bIgnoreRigidBodyPawns False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bTreatVehicleHitsAsTouch False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bCanTouchInstigator False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bCollideActors True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bStickyProjectilesDontChangeCollisionSize False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bSpawnNoCollisionFail False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bClientIgnoreHitAndTouch False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAlsoUseZeroExtentTrace True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bCanTakeDirectDamage False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bCanTakeRadiusDamage False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia CanTarget False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bWaitForEffects False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bTreatProjectileAsEnemy False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia SmoothHomingReplication False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bHomingRoll True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bHomingCollisionAvoidance True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bStopIfPastTarget False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAdjustHomingZVelocity False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bRetryIfTargetInvalid False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bCanHomePhaselockedTargets True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAutoAimTarget False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bDynamicLightEnvironment False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bCastShadows False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bUseBooleanEnvironmentShadowing True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bDynamic True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bSynthesizeSHLight False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bShadowFromEnvironment True<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAffectedBySmallDynamicLights False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bDontDestroyIfVisible False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bAICanAvoid False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bIsPossibleHomingTarget False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bIsWeaponFire False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia bReceiveWeaponFire False<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia RigidBodyImpactEffectThreshold 250.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia RigidBodyImpactEffectDelay 0.500000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia CustomAimDirection (X=0.000000,Y=0.000000,Z=0.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia UpwardVelocityBonus 0.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia SpeedFormula (BaseValueConstant=2000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia Speed 0.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia PhysicsMode PHYS_Projectile<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia AutoAimProfile AAP_Medium<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ProjectileType PROJECTILE_TYPE_Rocket<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia AtRestSpeedThreshold 20.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia GravityScaling 1.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia WaveAmp (X=0.000000,Y=0.000000,Z=0.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia WaveFreq (X=0.000000,Y=0.000000,Z=0.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia WavePhase (X=0.000000,Y=0.000000,Z=0.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia BulletListenerComponent None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia StickyChildSpawnCollisionIgnoreTime 0.100000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia Damage (BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia DamageRadius (BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia MomentumTransfer (BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia FuseTime (BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia NumberOfChildProjectiles (BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia MaxLifespan 14.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia Allegiance None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ViewGuideDistance 16384.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ViewGuideLockOnAngle 5.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia SearchRadius 4096.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia TurningRadius 500.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia TurnThresholdTight 0.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia TurnThresholdWide=0.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia HomingRollAmt=16384.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia HomingRollSpeed=1.000000<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia HomingRotationRate=(Pitch=0,Yaw=0,Roll=0)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ProjectileClass Class'WillowGame.WillowProjectile'<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia Resource None<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ResourceCost (BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)<off>

                    #set GD_Weap_Launchers.Projectiles.Projectile_Rocket_Maliwan_Pyrophobia ExpPoint 0.000000<off>
